mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	volta	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
149	146	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	6	0.0	0.0	3.0	0.0
150	147	0	0	3/4	4	1	iio64						f	i		iio64	ii	o	64					o	1	1	-5, 1, -2		1	-5	0	4	0.0	0.0	1.0	0.0
150	147	1/4	1/4	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	4	0.0	0.0	1.0	0.0
150	147	1/2	1/2	3/4	4	1	#viio7	0	-8	/			f	i		#viio7	#vii	o	7					o7	1	1	4, 1, -2, -5		4	4	0	4	0.0	0.0	1.0	0.0
151	148	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	6	6	0.5	1.5	1.5	0.5
152	149	0	0	3/4	4	1	V(6)						f	i		V(6)	V			6				M	1	1	0, 4, -4		0	0	0	6	0.0	0.0	3.0	0.0
153	150	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	6	0.0	0.0	3.0	0.0
154	151	0	0	3/4	4	1	iio64						f	i		iio64	ii	o	64					o	1	1	-5, 1, -2		1	-5	0	6	0.0	0.0	3.0	0.0
155	152	0	0	3/4	4	1	viio7/VII						f	i		viio7/VII	vii	o	7		VII			o7	1	1	2, -1, -4, -7		2	2	2	8	0.2	0.5	2.5	0.16666666666666666
156	153	0	0	3/4	4	1	VII						f	i		VII	VII							M	1	1	-3, 1, -2		-3	-3	0	6	0.0	0.0	3.0	0.0
157	154	0	0	3/4	4	1	viio2/III						f	i		viio2/III	vii	o	2		III			o7	1	1	-8, 1, -2, -5		1	-8	1	9	0.1	0.25	5.75	0.041666666666666664
159	156	0	0	3/4	4	1	V7/III						f	i		V7/III	V		7		III			Mm7	1	1	-3, 1, -2, -5		-3	-3	0	6	0.0	0.0	3.0	0.0
160	157	0	0	3/4	4	1	III						f	i		III	III							M	1	1	-4, 0, -3		-4	-4	0	6	0.0	0.0	2.0	0.0
161	158	0	0	3/4	4	1	viio2/III						f	i		viio2/III	vii	o	2		III			o7	1	1	-8, 1, -2, -5		1	-8	1	9	0.1	0.25	5.75	0.041666666666666664
163	160	0	0	3/4	4	1	V7/III						f	i		V7/III	V		7		III			Mm7	1	1	-3, 1, -2, -5		-3	-3	2	8	0.2	0.5	2.5	0.16666666666666666
164	161	0	0	3/4	4	1	III\\						f	i		III	III						\\	M	1	1	-4, 0, -3		-4	-4	0	5	0.0	0.0	2.25	0.0
165	162	0	0	3/4	4	1	#viio7						f	i		#viio7	#vii	o	7					o7	1	1	4, 1, -2, -5		4	4	0	16	0.0	0.0	8.0	0.0
168	165	0	0	3/4	4	1	V/III						f	i		V/III	V				III			M	1	1	-3, 1, -2		-3	-3	0	4	0.0	0.0	2.0	0.0
169	166	0	0	3/4	4	1	V7/III						f	i		V7/III	V		7		III			Mm7	1	1	-3, 1, -2, -5		-3	-3	0	6	0.0	0.0	2.0	0.0
170	167	0	0	3/4	4	1	#viio						f	i		#viio	#vii	o						o	1	1	4, 1, -2		4	4	0	4	0.0	0.0	2.0	0.0
171	168	0	0	3/4	4	1	#viio7						f	i		#viio7	#vii	o	7					o7	1	1	4, 1, -2, -5		4	4	0	6	0.0	0.0	2.0	0.0
172	169	0	0	3/4	4	1	iio6						f	i		iio6	ii	o	6					o	1	1	-2, -5, 1		1	-2	0	4	0.0	0.0	1.5	0.0
173	170	0	0	3/4	4	1	iio						f	i		iio	ii	o						o	1	1	1, -2, -5		1	1	0	24	0.0	0.0	7.5	0.0
178	175	0	0	3/4	4	1	iio64					iv6	f	i		iio64	ii	o	64					o	1	1	-5, 1, -2		1	-5	0	12	0.0	0.0	1.5	0.0
179	176	0	0	3/4	4	1	iio6					iv	f	i		iio6	ii	o	6					o	1	1	-2, -5, 1		1	-2	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
180	177	0	0	3/4	4	1	#viio7						f	i		#viio7	#vii	o	7					o7	1	1	4, 1, -2, -5		4	4	0	14	0.0	0.0	2.0	0.0
181	178	0	0	3/4	4	1	iio6					iv	f	i		iio6	ii	o	6					o	1	1	-2, -5, 1		1	-2	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
182	179	0	0	3/4	4	1	V6						f	i		V6	V		6					M	1	1	4, 1, 0		0	4	0	17	0.0	0.0	6.0	0.0
184	181	0	0	3/4	4	1	iv43(2)						f	i		iv43(2)	iv		43	2				mm7	1	1	-1, -4, 0, -5		-2	-1	0	7	0.0	0.0	2.75	0.0
184	181	1/2	1/2	3/4	4	1	iv43						f	i		iv43	iv		43					mm7	1	1	-1, -4, -2, -5		-2	-1	0	10	0.0	0.0	3.25	0.0
186	183	0	0	3/4	4	1	bII						f	i		bII	bII							M	1	1	-6, -2, -5		-6	-6	0	17	0.0	0.0	6.0	0.0
188	185	0	0	3/4	4	1	V65/III						f	i		V65/III	V		65		III			Mm7	1	1	1, -2, -5, -3		-3	1	0	9	0.0	0.0	3.5	0.0
188	185	1/2	1/2	3/4	4	1	V6(+6)/III	0	-8	/			f	i		V6(+6)/III	V		6	+6	III			M	1	1	1, -2, -3	0	-3	1	0	1	0.0	0.0	0.25	0.0
189	186	0	0	3/4	4	1	III						f	i		III	III							M	1	1	-4, 0, -3		-4	-4	0	11	0.0	0.0	3.75	0.0
190	187	0	0	3/4	4	1	V65/iv						f	i		V65/iv	V		65		iv			Mm7	1	1	3, 0, -3, -1		-1	3	0	21	0.0	0.0	7.5	0.0
192	189	0	0	3/4	4	1	iv(4)						f	i		iv(4)	iv			4				m	1	1	-2, -3, -1		-2	-2	0	9	0.0	0.0	3.5	0.0
192	189	1/2	1/2	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	0	1	0.0	0.0	0.25	0.0
193	190	0	0	3/4	4	1	ii%65						f	i		ii%65	ii	%	65					%7	1	1	-2, -5, -1, 1		1	-2	1	10	0.09090909090909091	0.125	2.375	0.05
194	191	0	0	3/4	4	1	V(64)						f	i		V(64)	V			64				M	1	1	0, -1, -4		0	0	1	10	0.09090909090909091	0.125	2.375	0.05
195	192	0	0	3/4	4	1	V7						f	i		V7	V		7					Mm7	1	1	0, 4, 1, -2		0	0	1	8	0.1111111111111111	0.125	1.875	0.0625
196	193	0	0	3/4	4	1	i\\						f	i		i	i						\\	m	1	1	-1, -4, 0		-1	-1	3	11	0.21428571428571427	0.25	2.25	0.1
198	195	0	0	3/4	4	1	ii[#viio2/v						f	i	ii	#viio2/v	#vii	o	2		v			o7	1	1	-4, 5, 2, -1		5	-4	4	17	0.19047619047619047	1.5	6.0	0.2
200	197	0	0	3/4	4	1	v64(#7)						f	i	ii	v64(#7)	v		64	#7				m	1	1	1, 5, -3		0	1	2	7	0.2222222222222222	0.75	2.75	0.21428571428571427
200	197	1/2	1/2	3/4	4	1	v64						f	i	ii	v64	v		64					m	1	1	1, 0, -3		0	1	3	13	0.1875	0.25	3.75	0.0625
202	199	0	0	3/4	4	1	#viio43/ii						f	i	ii	#viio43/ii	#vii	o	43		ii			o7	1	1	0, -3, 6, 3		6	0	4	17	0.19047619047619047	1.5	6.0	0.2
204	201	0	0	3/4	4	1	V6(#7)/v						f	i	ii	V6(#7)/v	V		6	#7	v			M	1	1	5, 2, 6		1	5	2	7	0.2222222222222222	0.75	2.75	0.21428571428571427
204	201	1/2	1/2	3/4	4	1	V6/v						f	i	ii	V6/v	V		6		v			M	1	1	5, 2, 1		1	5	0	1	0.0	0.0	0.25	0.0
205	202	0	0	3/4	4	1	V/v]						f	i	ii	V/v	V				v			M	1	1	1, 5, 2		1	1	12	16	0.42857142857142855	1.0	2.0	0.3333333333333333
206	203	0	0	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	4	0.0	0.0	3.0	0.0
207	204	0	0	3/4	4	1	VI/v	0	-8	/		iv6/v	f	i		VI/v	VI				v			M	1	1	-4, 0, -3		-4	-4	0	4	0.0	0.0	3.0	0.0
208	205	0	0	3/4	4	1	v6						f	i		v6	v		6					m	1	1	-3, 1, 0		0	-3	4	8	0.3333333333333333	1.0	2.0	0.3333333333333333
209	206	0	0	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	16	0.0	0.0	6.0	0.0
211	208	0	0	3/4	4	1	VI/v	0	-8	/		iv6/v	f	i		VI/v	VI				v			M	1	1	-4, 0, -3		-4	-4	0	4	0.0	0.0	3.0	0.0
212	209	0	0	3/4	4	1	v6						f	i		v6	v		6					m	1	1	-3, 1, 0		0	-3	4	8	0.3333333333333333	1.0	2.0	0.3333333333333333
213	210	0	0	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	16	0.0	0.0	6.0	0.0
215	212	0	0	3/4	4	1	#viio7/v	0	-8	/			f	i		#viio7/v	#vii	o	7		v			o7	1	1	5, 2, -1, -4		5	5	0	4	0.0	0.0	3.0	0.0
216	213	0	0	3/4	4	1	V2						f	i		V2	V		2					Mm7	1	1	-2, 0, 4, 1		0	-2	2	10	0.16666666666666666	0.5	2.5	0.16666666666666666
217	214	0	0	3/4	4	1	i6						f	i		i6	i		6					m	1	1	-4, 0, -1		-1	-4	0	4	0.0	0.0	1.0	0.0
217	214	1/4	1/4	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	8	0.0	0.0	2.0	0.0
218	215	0	0	3/4	4	1	#viio7/ii						f	i		#viio7/ii	#vii	o	7		ii			o7	1	1	6, 3, 0, -3		6	6	2	10	0.16666666666666666	0.375	5.625	0.0625
220	217	0	0	3/4	4	1	V7(b9)/v						f	i		V7(b9)/v	V		7	b9	v			Mm7	1	1	1, 5, 2, -1	-11	1	1	1	3	0.25	0.25	1.75	0.125
220	217	1/4	1/4	3/4	4	1	V(6)/v						f	i		V(6)/v	V			6	v			M	1	1	1, 5, -3		1	1	0	2	0.0	0.0	0.5	0.0
220	217	1/2	1/2	3/4	4	1	V7/v	0	-8	/			f	i		V7/v	V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	2	0.0	0.0	0.5	0.0
221	218	0	0	3/4	4	1	v64						f	i		v64	v		64					m	1	1	1, 0, -3		0	1	0	4	0.0	0.0	1.5	0.0
221	218	1/4	1/4	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	1	0.0	0.0	0.25	0.0
221	218	1/2	1/2	3/4	4	1	v6						f	i		v6	v		6					m	1	1	-3, 1, 0		0	-3	2	3	0.4	0.25	0.5	0.3333333333333333
222	219	0	0	3/4	4	1	V7(b9)/v						f	i		V7(b9)/v	V		7	b9	v			Mm7	1	1	1, 5, 2, -1	-11	1	1	1	3	0.25	0.25	1.75	0.125
222	219	1/4	1/4	3/4	4	1	V(6)/v						f	i		V(6)/v	V			6	v			M	1	1	1, 5, -3		1	1	0	2	0.0	0.0	0.5	0.0
222	219	1/2	1/2	3/4	4	1	V7/v	0	-8	/			f	i		V7/v	V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	2	0.0	0.0	0.5	0.0
223	220	0	0	3/4	4	1	v64						f	i		v64	v		64					m	1	1	1, 0, -3		0	1	0	4	0.0	0.0	1.5	0.0
223	220	1/4	1/4	3/4	4	1	v						f	i		v	v							m	1	1	0, -3, 1		0	0	0	1	0.0	0.0	0.25	0.0
223	220	1/2	1/2	3/4	4	1	v6						f	i		v6	v		6					m	1	1	-3, 1, 0		0	-3	2	3	0.4	0.25	0.5	0.3333333333333333
224	221	0	0	3/4	4	1	V7(b9)/v						f	i		V7(b9)/v	V		7	b9	v			Mm7	1	1	1, 5, 2, -1	-11	1	1	1	3	0.25	0.25	1.75	0.125
224	221	1/4	1/4	3/4	4	1	V(6)/v						f	i		V(6)/v	V			6	v			M	1	1	1, 5, -3		1	1	0	2	0.0	0.0	0.5	0.0
224	221	1/2	1/2	3/4	4	1	V7/v	0	-8	/			f	i		V7/v	V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	2	0.0	0.0	0.5	0.0
225	222	0	0	3/4	4	1	V7(b9)/v						f	i		V7(b9)/v	V		7	b9	v			Mm7	1	1	1, 5, 2, -1	-11	1	1	1	3	0.25	0.25	1.75	0.125
225	222	1/4	1/4	3/4	4	1	V(6)/v						f	i		V(6)/v	V			6	v			M	1	1	1, 5, -3		1	1	0	2	0.0	0.0	0.5	0.0
225	222	1/2	1/2	3/4	4	1	V7/v	0	-8	/			f	i		V7/v	V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	2	0.0	0.0	0.5	0.0
226	223	0	0	3/4	4	1	V7(b9)/v						f	i		V7(b9)/v	V		7	b9	v			Mm7	1	1	1, 5, 2, -1	-11	1	1	1	3	0.25	0.25	1.75	0.125
226	223	1/4	1/4	3/4	4	1	V(6)/v						f	i		V(6)/v	V			6	v			M	1	1	1, 5, -3		1	1	0	2	0.0	0.0	0.5	0.0
226	223	1/2	1/2	3/4	4	1	V7/v	0	-8	/			f	i		V7/v	V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	2	0.0	0.0	0.5	0.0
227	224	0	0	3/4	4	1	V7(b9)/v						f	i		V7(b9)/v	V		7	b9	v			Mm7	1	1	1, 5, 2, -1	-11	1	1	1	3	0.25	0.25	1.5	0.14285714285714285
227	224	1/4	1/4	3/4	4	1	V(6)/v						f	i		V(6)/v	V			6	v			M	1	1	1, 5, -3		1	1	0	2	0.0	0.0	0.5	0.0
227	224	1/2	1/2	3/4	4	1	V/v	0	-8	/			f	i		V/v	V				v			M	1	1	1, 5, 2		1	1	1	2	0.3333333333333333	0.125	0.375	0.25
228	225	0	0	3/4	4	1	i6						f	i		i6	i		6					m	1	1	-4, 0, -1		-1	-4	1	6	0.14285714285714285	0.25	4.0	0.058823529411764705
228	225	1/2	1/2	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	1	0.0	0.0	0.25	0.0
229	226	0	0	3/4	4	1	i6						f	i		i6	i		6					m	1	1	-4, 0, -1		-1	-4	1	6	0.14285714285714285	0.25	4.0	0.058823529411764705
229	226	1/2	1/2	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	1	0.0	0.0	0.25	0.0
230	227	0	0	3/4	4	1	i6						f	i		i6	i		6					m	1	1	-4, 0, -1		-1	-4	1	6	0.14285714285714285	0.25	4.0	0.058823529411764705
230	227	1/2	1/2	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	1	0.0	0.0	0.25	0.0
231	228	0	0	3/4	4	1	i6						f	i		i6	i		6					m	1	1	-4, 0, -1		-1	-4	1	6	0.14285714285714285	0.25	3.5	0.06666666666666667
231	228	1/2	1/2	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	3	0.0	0.0	0.5	0.0
232	229	0	0	3/4	4	1	V65						f	i		V65	V		65					Mm7	1	1	4, 1, -2, 0		0	4	0	33	0.0	0.0	6.0	0.0
234	231	0	0	3/4	4	1	iv43(2)						f	i		iv43(2)	iv		43	2				mm7	1	1	-1, -4, 0, -5		-2	-1	0	11	0.0	0.0	2.25	0.0
234	231	1/2	1/2	3/4	4	1	iv43						f	i		iv43	iv		43					mm7	1	1	-1, -4, -2, -5		-2	-1	0	22	0.0	0.0	3.75	0.0
236	233	0	0	3/4	4	1	bII						f	i		bII	bII							M	1	1	-6, -2, -5		-6	-6	0	33	0.0	0.0	6.0	0.0
238	235	0	0	3/4	4	1	V65/III						f	i		V65/III	V		65		III			Mm7	1	1	1, -2, -5, -3		-3	1	0	11	0.0	0.0	2.25	0.0
238	235	1/2	1/2	3/4	4	1	V6(+6)/III	0	-8	/			f	i		V6(+6)/III	V		6	+6	III			M	1	1	1, -2, -3	0	-3	1	0	5	0.0	0.0	0.75	0.0
239	236	0	0	3/4	4	1	III						f	i		III	III							M	1	1	-4, 0, -3		-4	-4	0	17	0.0	0.0	3.0	0.0
240	237	0	0	3/4	4	1	V65/iv						f	i		V65/iv	V		65		iv			Mm7	1	1	3, 0, -3, -1		-1	3	0	33	0.0	0.0	6.0	0.0
242	239	0	0	3/4	4	1	iv(4)						f	i		iv(4)	iv			4				m	1	1	-2, -3, -1		-2	-2	0	11	0.0	0.0	2.25	0.0
242	239	1/2	1/2	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	0	5	0.0	0.0	0.75	0.0
243	240	0	0	3/4	4	1	ii%65						f	i		ii%65	ii	%	65					%7	1	1	-2, -5, -1, 1		1	-2	1	10	0.09090909090909091	0.125	2.375	0.05
244	241	0	0	3/4	4	1	V(64)						f	i		V(64)	V			64				M	1	1	0, -1, -4		0	0	1	10	0.09090909090909091	0.125	2.375	0.05
245	242	0	0	3/4	4	1	V7						f	i		V7	V		7					Mm7	1	1	0, 4, 1, -2		0	0	1	8	0.1111111111111111	0.125	1.875	0.0625
246	243	0	0	3/4	4	1	VI						f	i		VI	VI							M	1	1	-5, -1, -4		-5	-5	0	8	0.0	0.0	2.25	0.0
247	244	0	0	3/4	4	1	ii%65						f	i		ii%65	ii	%	65					%7	1	1	-2, -5, -1, 1		1	-2	1	10	0.09090909090909091	0.125	2.375	0.05
248	245	0	0	3/4	4	1	V(64)						f	i		V(64)	V			64				M	1	1	0, -1, -4		0	0	1	10	0.09090909090909091	0.125	2.375	0.05
249	246	0	0	3/4	4	1	V7						f	i		V7	V		7					Mm7	1	1	0, 4, 1, -2		0	0	1	8	0.1111111111111111	0.125	1.875	0.0625
250	247	0	0	3/4	4	1	VI						f	i		VI	VI							M	1	1	-5, -1, -4		-5	-5	0	8	0.0	0.0	2.25	0.0
251	248	0	0	3/4	4	1	V65/VII						f	i		V65/VII	V		65		VII			Mm7	1	1	2, -1, -4, -2		-2	2	1	10	0.09090909090909091	0.125	2.375	0.05
252	249	0	0	3/4	4	1	VII						f	i		VII	VII							M	1	1	-3, 1, -2		-3	-3	0	7	0.0	0.0	1.75	0.0
253	250	0	0	3/4	4	1	V65						f	i		V65	V		65					Mm7	1	1	4, 1, -2, 0		0	4	1	10	0.09090909090909091	0.125	2.625	0.045454545454545456
254	251	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	1	7	0.125	0.125	1.625	0.07142857142857142
255	252	0	0	3/4	4	1	#viio6						f	i		#viio6	#vii	o	6					o	1	1	1, -2, 4		4	1	1	7	0.125	0.125	1.625	0.07142857142857142
256	253	0	0	3/4	4	1	i6						f	i		i6	i		6					m	1	1	-4, 0, -1		-1	-4	1	7	0.125	0.125	1.625	0.07142857142857142
257	254	0	0	3/4	4	1	iio6						f	i		iio6	ii	o	6					o	1	1	-2, -5, 1		1	-2	1	7	0.125	0.125	1.625	0.07142857142857142
258	255	0	0	3/4	4	1	V6/V						f	i		V6/V	V		6		V			M	1	1	5, 2, 1		1	5	1	4	0.2	0.125	2.375	0.05
259	256	0	0	3/4	4	1	V65/V\\						f	i		V65/V	V		65		V		\\	Mm7	1	1	5, 2, -1, 1		1	5	0	4	0.0	0.0	2.0	0.0
259	256	1/2	1/2	3/4	4	1	V6						f	i		V6	V		6					M	1	1	4, 1, 0		0	4	2	2	0.5	0.25	0.25	0.5
260	257	0	0	3/4	4	1	V						f	i		V	V							M	1	1	0, 4, 1		0	0	2	4	0.3333333333333333	0.25	0.75	0.25
262	259	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	4	6	0.4	0.5	1.0	0.3333333333333333
264	261	0	0	3/4	4	1	V						f	i		V	V							M	1	1	0, 4, 1		0	0	0	8	0.0	0.0	2.0	0.0
266	263	0	0	3/4	4	1	i\\						f	i		i	i						\\	m	1	1	-1, -4, 0		-1	-1	0	6	0.0	0.0	2.5	0.0
268	265	0	0	3/4	4	1	iio64						f	i		iio64	ii	o	64					o	1	1	-5, 1, -2		1	-5	0	4	0.0	0.0	2.0	0.0
269	266	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	2	4	0.3333333333333333	0.5	1.5	0.25
269	266	1/2	1/2	3/4	4	1	iv64						f	i		iv64	iv		64					m	1	1	-1, -2, -5		-2	-1	0	4	0.0	0.0	1.0	0.0
270	267	0	0	3/4	4	1	V(64)						f	i		V(64)	V			64				M	1	1	0, -1, -4		0	0	0	4	0.0	0.0	2.5	0.0
270	267	1/2	1/2	3/4	4	1	V7						f	i		V7	V		7					Mm7	1	1	0, 4, 1, -2		0	0	0	2	0.0	0.0	0.5	0.0
271	268	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	4	0.0	0.0	3.0	0.0
272	269	0	0	3/4	4	1	iio64						f	i		iio64	ii	o	64					o	1	1	-5, 1, -2		1	-5	2	4	0.3333333333333333	0.5	1.0	0.3333333333333333
272	269	1/2	1/2	3/4	4	1	#viio	0	-8	/			f	i		#viio	#vii	o						o	1	1	4, 1, -2		4	4	0	4	0.0	0.0	1.0	0.0
273	270	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	6	6	0.5	1.5	1.5	0.5
274	271	0	0	3/4	4	1	V(64)						f	i		V(64)	V			64				M	1	1	0, -1, -4		0	0	0	4	0.0	0.0	2.5	0.0
274	271	1/2	1/2	3/4	4	1	V7						f	i		V7	V		7					Mm7	1	1	0, 4, 1, -2		0	0	0	2	0.0	0.0	0.5	0.0
275	272	0	0	3/4	4	1	i						f	i		i	i							m	1	1	-1, -4, 0		-1	-1	0	4	0.0	0.0	3.0	0.0
276	273	0	0	3/4	4	1	vii						f	i		vii	vii							m	1	1	-3, -6, -2		-3	-3	0	4	0.0	0.0	2.0	0.0
277	274	0	0	3/4	4	1	I						f	i		I	I							M	1	1	-1, 3, 0		-1	-1	2	6	0.25	0.5	2.5	0.16666666666666666
278	275	0	0	3/4	4	1	bII64						f	i		bII64	bII		64					M	1	1	-5, -6, -2		-6	-5	0	4	0.0	0.0	2.0	0.0
279	276	0	0	3/4	4	1	VI6						f	i		VI6	VI		6					M	1	1	-1, -4, -5		-5	-1	0	4	0.0	0.0	3.0	0.0
280	277	0	0	3/4	4	1	#viio65/iv	0	-8	/			f	i		#viio65/iv	#vii	o	65		iv			o7	1	1	0, -3, -6, 3		3	0	0	4	0.0	0.0	2.0	0.0
281	278	0	0	3/4	4	1	V7/iv						f	i		V7/iv	V		7		iv			Mm7	1	1	-1, 3, 0, -3		-1	-1	2	4	0.3333333333333333	0.5	1.5	0.25
281	278	1/2	1/2	3/4	4	1	V(b9)/iv	0	-8	/			f	i		V(b9)/iv	V			b9	iv			M	1	1	-1, 3, 0	-13	-1	-1	2	2	0.5	0.5	0.5	0.5
282	279	0	0	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	0	3	0.0	0.0	2.0	0.0
282	279	1/2	1/2	3/4	4	1	bII6	-1	-5	/			f	i		bII6	bII		6					M	1	1	-2, -5, -6		-6	-2	0	1	0.0	0.0	0.25	0.0
283	280	0	0	3/4	4	1	V65/iv						f	i		V65/iv	V		65		iv			Mm7	1	1	3, 0, -3, -1		-1	3	1	6	0.14285714285714285	0.25	2.75	0.08333333333333333
284	281	0	0	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	1	3	0.25	0.25	1.25	0.16666666666666666
284	281	1/2	1/2	3/4	4	1	#viio64	0	-8	/			f	i		#viio64	#vii	o	64					o	1	1	-2, 4, 1		4	-2	0	3	0.0	0.0	0.75	0.0
285	282	0	0	3/4	4	1	I						f	i		I	I							M	1	1	-1, 3, 0		-1	-1	1	6	0.14285714285714285	0.25	2.75	0.08333333333333333
286	283	0	0	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	0	3	0.0	0.0	2.0	0.0
286	283	1/2	1/2	3/4	4	1	bII6						f	i		bII6	bII		6					M	1	1	-2, -5, -6		-6	-2	0	1	0.0	0.0	0.25	0.0
287	284	0	0	3/4	4	1	V65/iv						f	i		V65/iv	V		65		iv			Mm7	1	1	3, 0, -3, -1		-1	3	0	6	0.0	0.0	3.0	0.0
288	285	0	0	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	1	3	0.25	0.25	1.25	0.16666666666666666
288	285	1/2	1/2	3/4	4	1	#viio64	0	-8	/			f	i		#viio64	#vii	o	64					o	1	1	-2, 4, 1		4	-2	0	3	0.0	0.0	0.75	0.0
289	286	0	0	3/4	4	1	I						f	i		I	I							M	1	1	-1, 3, 0		-1	-1	1	6	0.14285714285714285	0.25	2.75	0.08333333333333333
290	287	0	0	3/4	4	1	iv						f	i		iv	iv							m	1	1	-2, -5, -1		-2	-2	0	3	0.0	0.0	1.75	0.0
290	287	1/2	1/2	3/4	4	1	bII6	0	-8	/			f	i		bII6	bII		6					M	1	1	-2, -5, -6		-6	-2	0	2	0.0	0.0	0.5	0.0
291	288	0	0	3/4	4	1	VI						f	i		VI	VI							M	1	1	-5, -1, -4		-5	-5	0	3	0.0	0.0	1.75	0.0
291	288	1/2	1/2	3/4	4	1	bII64	0	-8	/			f	i		bII64	bII		64					M	1	1	-5, -6, -2		-6	-5	0	2	0.0	0.0	0.5	0.0
292	289	0	0	3/4	4	1	ii%2						f	i		ii%2	ii	%	2					%7	1	1	-1, 1, -2, -5		1	-1	13	63	0.17105263157894737	1.625	10.375	0.13541666666666666
296	293	0	0	3/4	4	1	I6						f	i		I6	I		6					M	1	1	3, 0, -1		-1	3	0	3	0.0	0.0	0.75	0.0
297	294	0	0	3/4	4	1	I						f	i		I	I							M	1	1	-1, 3, 0		-1	-1	0	1	0.0	0.0	0.75	0.0
298	295	0	0	3/4	4	1	I6						f	i		I6	I		6					M	1	1	3, 0, -1		-1	3	0	3	0.0	0.0	1.5	0.0
299	296	0	0	3/4	4	1	I						f	i		I	I							M	1	1	-1, 3, 0		-1	-1	1	2	0.3333333333333333	0.25	0.5	0.3333333333333333
300	297	0	0	3/4	4	1	I6						f	i		I6	I		6					M	1	1	3, 0, -1		-1	3	0	3	0.0	0.0	0.75	0.0
301	298	0	0	3/4	4	1	I\\						f	i		I	I						\\	M	1	1	-1, 3, 0		-1	-1	0	12	0.0	0.0	3.5	0.0
