mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
184	184	735	735	1.0	3/4	3/4	2/2	4	1	iv64		f	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
185	185	736	736	1.0	0	0	2/2	4	1	i6		f	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
185	185	737	737	1.0	1/4	1/4	2/2	4	1	V(64)		f	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
185	185	738	738	2.0	1/2	1/2	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
186	186	740	740	0.5	0	0	2/2	4	1	VI(#9)		f	i		VI(#9)		VI			#9				M	1	1	-4, 0, -3	5	-4	-4
186	186	1481/2	1481/2	1.5	1/8	1/8	2/2	4	1	VI		f	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
186	186	742	742	2.0	1/2	1/2	2/2	4	1	V65		f	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
187	187	744	744	1.0	0	0	2/2	4	1	i(9)		f	i		i(9)		i			9				m	1	1	0, -3, 1	2	0	0
187	187	745	745	1.0	1/4	1/4	2/2	4	1	i		f	i		i		i							m	1	1	0, -3, 1		0	0
187	187	746	746	2.0	1/2	1/2	2/2	4	1	V43		f	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
188	188	748	748	0.5	0	0	2/2	4	1	i6(11#7)		f	i		i6(11#7)		i		6	11#7				m	1	1	-3, 1, 5	-1	0	-3
188	188	1497/2	1497/2	0.5	1/8	1/8	2/2	4	1	i6(#7)		f	i		i6(#7)		i		6	#7				m	1	1	-3, 1, 5		0	-3
188	188	749	749	1.0	1/4	1/4	2/2	4	1	i6		f	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
188	188	750	750	2.0	1/2	1/2	2/2	4	1	iv6		f	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
189	189	752	752	2.0	0	0	2/2	4	1	V(64)		f	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
189	189	754	754	2.0	1/2	1/2	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
190	190	756	756	4.0	0	0	2/2	4	1	i[i\\		f	i	i	i		i						\\	m	1	1	0, -3, 1		0	0
191	191	760	760	1.0	0	0	2/2	4	1	#viio43		f	i	i	#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
191	191	761	761	1.0	1/4	1/4	2/2	4	1	#viio6		f	i	i	#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
191	191	762	762	1.0	1/2	1/2	2/2	4	1	#viio65		f	i	i	#viio65		#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
191	191	763	763	1.0	3/4	3/4	2/2	4	1	#viio7		f	i	i	#viio7		#vii	o	7					o7	1	1	5, 2, -1, -4		5	5
192	192	764	764	4.0	0	0	2/2	4	1	i		f	i	i	i		i							m	1	1	0, -3, 1		0	0
193	193	768	768	1.0	0	0	2/2	4	1	#viio43		f	i	i	#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
193	193	769	769	1.0	1/4	1/4	2/2	4	1	#viio64		f	i	i	#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
193	193	770	770	2.0	1/2	1/2	2/2	4	1	#viio43		f	i	i	#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
194	194	772	772	8.0	0	0	2/2	4	1	i]		f	i	i	i		i							m	1	1	0, -3, 1		0	0
196	196	780	780	2.0	0	0	2/2	4	1	VI		f	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
196	196	782	782	2.0	1/2	1/2	2/2	4	1	VI6		f	i		VI6		VI		6					M	1	1	0, -3, -4		-4	0
197	197	784	784	2.0	0	0	2/2	4	1	III		f	i		III		III							M	1	1	-3, 1, -2		-3	-3
197	197	786	786	2.0	1/2	1/2	2/2	4	1	III6		f	i		III6		III		6					M	1	1	1, -2, -3		-3	1
198	198	788	788	1.0	0	0	2/2	4	1	viio/VII		f	i		viio/VII		vii	o			VII			o	1	1	3, 0, -3		3	3
198	198	789	789	1.0	1/4	1/4	2/2	4	1	V65/VII		f	i		V65/VII		V		65		VII			Mm7	1	1	3, 0, -3, -1		-1	3
198	198	790	790	2.0	1/2	1/2	2/2	4	1	V43/VII		f	i		V43/VII		V		43		VII			Mm7	1	1	0, -3, -1, 3		-1	0
199	199	792	792	1.0	0	0	2/2	4	1	VII		f	i		VII		VII							M	1	1	-2, 2, -1		-2	-2
199	199	793	793	1.0	1/4	1/4	2/2	4	1	VII64		f	i		VII64		VII		64					M	1	1	-1, -2, 2		-2	-1
199	199	794	794	1.0	1/2	1/2	2/2	4	1	VII		f	i		VII		VII							M	1	1	-2, 2, -1		-2	-2
199	199	795	795	1.0	3/4	3/4	2/2	4	1	VII64		f	i		VII64		VII		64					M	1	1	-1, -2, 2		-2	-1
200	200	796	796	2.0	0	0	2/2	4	1	vii		f	i		vii		vii							m	1	1	-2, -5, -1		-2	-2
200	200	798	798	2.0	1/2	1/2	2/2	4	1	vii6		f	i		vii6		vii		6					m	1	1	-5, -1, -2		-2	-5
201	201	800	800	2.0	0	0	2/2	4	1	V/vii		f	i		V/vii		V				vii			M	1	1	-1, 3, 0		-1	-1
201	201	802	802	2.0	1/2	1/2	2/2	4	1	V6/vii		f	i		V6/vii		V		6		vii			M	1	1	3, 0, -1		-1	3
202	202	804	804	3.0	0	0	2/2	4	1	viio43/V		f	i		viio43/V		vii	o	43		V			o7	1	1	0, -3, 6, 3		6	0
202	202	807	807	1.0	3/4	3/4	2/2	4	1	viio2/V		f	i		viio2/V		vii	o	2		V			o7	1	1	-3, 6, 3, 0		6	-3
203	203	808	808	3.0	0	0	2/2	4	1	V[V		f	i	V	V		V							M	1	1	1, 5, 2		1	1
203	203	811	811	1.0	3/4	3/4	2/2	4	1	V7		f	i	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
204	204	812	812	2.0	0	0	2/2	4	1	i		f	i	V	i		i							m	1	1	0, -3, 1		0	0
204	204	814	814	2.0	1/2	1/2	2/2	4	1	viio43/V		f	i	V	viio43/V		vii	o	43		V			o7	1	1	0, -3, 6, 3		6	0
205	205	816	816	3.0	0	0	2/2	4	1	V		f	i	V	V		V							M	1	1	1, 5, 2		1	1
205	205	819	819	1.0	3/4	3/4	2/2	4	1	V7		f	i	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
206	206	820	820	2.0	0	0	2/2	4	1	i		f	i	V	i		i							m	1	1	0, -3, 1		0	0
206	206	822	822	2.0	1/2	1/2	2/2	4	1	viio43/V		f	i	V	viio43/V		vii	o	43		V			o7	1	1	0, -3, 6, 3		6	0
207	207	824	824	2.0	0	0	2/2	4	1	V]		f	i	V	V		V							M	1	1	1, 5, 2		1	1
207	207	826	826	1.0	1/2	1/2	2/2	4	1	I.IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
207	207	827	827	1.0	3/4	3/4	2/2	4	1	IV		f	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
208	208	828	828	1.0	0	0	2/2	4	1	V65		f	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
208	208	829	829	1.0	1/4	1/4	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
208	208	830	830	1.0	1/2	1/2	2/2	4	1	IV64		f	I		IV64		IV		64					M	1	0	0, -1, 3		-1	0
208	208	831	831	1.0	3/4	3/4	2/2	4	1	IV		f	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
209	209	832	832	1.0	0	0	2/2	4	1	V65		f	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
209	209	833	833	1.0	1/4	1/4	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
209	209	834	834	2.0	1/2	1/2	2/2	4	1	I(64)		f	I		I(64)		I			64				M	1	0	0, -1, 3		0	0
210	210	836	836	2.0	0	0	2/2	4	1	V65		f	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
210	210	838	838	2.0	1/2	1/2	2/2	4	1	I(64)		f	I		I(64)		I			64				M	1	0	0, -1, 3		0	0
211	211	840	840	1.0	0	0	2/2	4	1	V65		f	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
211	211	841	841	1.0	1/4	1/4	2/2	4	1	vii%7		f	I		vii%7		vii	%	7					%7	1	0	5, 2, -1, 3		5	5
211	211	842	842	6.0	1/2	1/2	2/2	4	1	viio\\		f	I		viio		vii	o					\\	o	1	0	5, 2, -1		5	5
213	213	848	848	1.0	0	0	2/2	4	1	I[I(4)		f	I	I	I(4)		I			4				M	1	0	0, -1, 1		0	0
213	213	849	849	2.0	1/4	1/4	2/2	4	1	I		f	I	I	I		I							M	1	0	0, 4, 1		0	0
213	213	851	851	1.0	3/4	3/4	2/2	4	1	IV		f	I	I	IV		IV							M	1	0	-1, 3, 0		-1	-1
214	214	852	852	2.0	0	0	2/2	4	1	I6		f	I	I	I6		I		6					M	1	0	4, 1, 0		0	4
214	214	854	854	1.0	1/2	1/2	2/2	4	1	I		f	I	I	I		I							M	1	0	0, 4, 1		0	0
214	214	855	855	1.0	3/4	3/4	2/2	4	1	IV6		f	I	I	IV6		IV		6					M	1	0	3, 0, -1		-1	3
215	215	856	856	1.0	0	0	2/2	4	1	I64		f	I	I	I64		I		64					M	1	0	1, 0, 4		0	1
215	215	857	857	1.0	1/4	1/4	2/2	4	1	I6		f	I	I	I6		I		6					M	1	0	4, 1, 0		0	4
215	215	858	858	1.0	1/2	1/2	2/2	4	1	V64		f	I	I	V64		V		64					M	1	0	2, 1, 5		1	2
215	215	859	859	1.0	3/4	3/4	2/2	4	1	viio/IV		f	I	I	viio/IV		vii	o			IV			o	1	0	4, 1, -2		4	4
216	216	860	860	1.0	0	0	2/2	4	1	IV64(2)		f	I	I	IV64(2)		IV		64	2				M	1	0	0, 1, 3		-1	0
216	216	861	861	1.0	1/4	1/4	2/2	4	1	IV64		f	I	I	IV64		IV		64					M	1	0	0, -1, 3		-1	0
216	216	862	862	1.0	1/2	1/2	2/2	4	1	V64		f	I	I	V64		V		64					M	1	0	2, 1, 5		1	2
216	216	863	863	1.0	3/4	3/4	2/2	4	1	viio6		f	I	I	viio6		vii	o	6					o	1	0	2, -1, 5		5	2
217	217	864	864	1.0	0	0	2/2	4	1	I6		f	I	I	I6		I		6					M	1	0	4, 1, 0		0	4
217	217	865	865	1.0	1/4	1/4	2/2	4	1	I		f	I	I	I		I							M	1	0	0, 4, 1		0	0
217	217	866	866	1.0	1/2	1/2	2/2	4	1	I6		f	I	I	I6		I		6					M	1	0	4, 1, 0		0	4
217	217	867	867	1.0	3/4	3/4	2/2	4	1	IV		f	I	I	IV		IV							M	1	0	-1, 3, 0		-1	-1
218	218	868	868	1.0	0	0	2/2	4	1	I64		f	I	I	I64		I		64					M	1	0	1, 0, 4		0	1
218	218	869	869	1.0	1/4	1/4	2/2	4	1	I6		f	I	I	I6		I		6					M	1	0	4, 1, 0		0	4
218	218	870	870	1.0	1/2	1/2	2/2	4	1	I		f	I	I	I		I							M	1	0	0, 4, 1		0	0
218	218	871	871	1.0	3/4	3/4	2/2	4	1	IV6		f	I	I	IV6		IV		6					M	1	0	3, 0, -1		-1	3
219	219	872	872	2.0	0	0	2/2	4	1	I64		f	I	I	I64		I		64					M	1	0	1, 0, 4		0	1
219	219	874	874	1.0	1/2	1/2	2/2	4	1	iii6		f	I	I	iii6		iii		6					m	1	0	1, 5, 4		4	1
219	219	875	875	1.0	3/4	3/4	2/2	4	1	iiio6		f	I	I	iiio6		iii	o	6					o	1	0	1, -2, 4		4	1
220	220	876	876	1.0	0	0	2/2	4	1	V6(2)/V		f	I	I	V6(2)/V		V		6	2	V			M	1	0	6, 3, 4		2	6
220	220	877	877	1.0	1/4	1/4	2/2	4	1	V65/V		f	I	I	V65/V		V		65		V			Mm7	1	0	6, 3, 0, 2		2	6
220	220	878	878	1.0	1/2	1/2	2/2	4	1	viio64(4)		f	I	I	viio64(4)		vii	o	64	4				o	1	0	-1, 5, 4		5	-1
220	220	879	879	1.0	3/4	3/4	2/2	4	1	viio64		f	I	I	viio64		vii	o	64					o	1	0	-1, 5, 2		5	-1
221	221	880	880	2.0	0	0	2/2	4	1	I]		f	I	I	I		I							M	1	0	0, 4, 1		0	0
221	221	882	882	1.0	1/2	1/2	2/2	4	1	vi		f	I		vi		vi							m	1	0	3, 0, 4		3	3
221	221	883	883	1.0	3/4	3/4	2/2	4	1	ii65		f	I		ii65		ii		65					mm7	1	0	-1, 3, 0, 2		2	-1
222	222	884	884	1.0	0	0	2/2	4	1	I6		f	I		I6		I		6					M	1	0	4, 1, 0		0	4
222	222	885	885	1.0	1/4	1/4	2/2	4	1	vi		f	I		vi		vi							m	1	0	3, 0, 4		3	3
222	222	886	886	1.0	1/2	1/2	2/2	4	1	I6		f	I		I6		I		6					M	1	0	4, 1, 0		0	4
222	222	887	887	1.0	3/4	3/4	2/2	4	1	ii7		f	I		ii7		ii		7					mm7	1	0	2, -1, 3, 0		2	2
223	223	888	888	1.0	0	0	2/2	4	1	V7(6)/IV		f	I		V7(6)/IV		V		7	6	IV			Mm7	1	0	0, 4, 3, -2		0	0
223	223	889	889	1.0	1/4	1/4	2/2	4	1	V7/IV		f	I		V7/IV		V		7		IV			Mm7	1	0	0, 4, 1, -2		0	0
223	223	890	890	1.0	1/2	1/2	2/2	4	1	IV		f	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
223	223	891	891	1.0	3/4	3/4	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
224	224	892	892	2.0	0	0	2/2	4	1	ii43		f	I		ii43		ii		43					mm7	1	0	3, 0, 2, -1		2	3
224	224	894	894	2.0	1/2	1/2	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
225	225	896	896	2.0	0	0	2/2	4	1	I		f	I		I		I							M	1	0	0, 4, 1		0	0
225	225	898	898	1.0	1/2	1/2	2/2	4	1	vi		f	I		vi		vi							m	1	0	3, 0, 4		3	3
225	225	899	899	1.0	3/4	3/4	2/2	4	1	IV		f	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
226	226	900	900	1.0	0	0	2/2	4	1	I6		f	I		I6		I		6					M	1	0	4, 1, 0		0	4
226	226	901	901	1.0	1/4	1/4	2/2	4	1	vi		f	I		vi		vi							m	1	0	3, 0, 4		3	3
226	226	902	902	1.0	1/2	1/2	2/2	4	1	I6		f	I		I6		I		6					M	1	0	4, 1, 0		0	4
226	226	903	903	1.0	3/4	3/4	2/2	4	1	ii7		f	I		ii7		ii		7					mm7	1	0	2, -1, 3, 0		2	2
227	227	904	904	2.0	0	0	2/2	4	1	V7/IV		f	I		V7/IV		V		7		IV			Mm7	1	0	0, 4, 1, -2		0	0
227	227	906	906	1.0	1/2	1/2	2/2	4	1	IV		f	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
227	227	907	907	1.0	3/4	3/4	2/2	4	1	V43/IV		f	I		V43/IV		V		43		IV			Mm7	1	0	1, -2, 0, 4		0	1
228	228	908	908	2.0	0	0	2/2	4	1	V2/IV		f	I		V2/IV		V		2		IV			Mm7	1	0	-2, 0, 4, 1		0	-2
228	228	910	910	1.0	1/2	1/2	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
228	228	911	911	1.0	3/4	3/4	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
229	229	912	912	1.5	0	0	2/2	4	1	ii65		f	I		ii65		ii		65					mm7	1	0	-1, 3, 0, 2		2	-1
229	229	1827/2	1827/2	0.5	3/8	3/8	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
229	229	914	914	1.5	1/2	1/2	2/2	4	1	ii65		f	I		ii65		ii		65					mm7	1	0	-1, 3, 0, 2		2	-1
229	229	1831/2	1831/2	0.5	7/8	7/8	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
230	230	916	916	1.5	0	0	2/2	4	1	ii65		f	I		ii65		ii		65					mm7	1	0	-1, 3, 0, 2		2	-1
230	230	1835/2	1835/2	0.5	3/8	3/8	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
230	230	918	918	1.5	1/2	1/2	2/2	4	1	ii65		f	I		ii65		ii		65					mm7	1	0	-1, 3, 0, 2		2	-1
230	230	1839/2	1839/2	0.5	7/8	7/8	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
231	231	920	920	1.5	0	0	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
231	231	1843/2	1843/2	0.5	3/8	3/8	2/2	4	1	V2/IV		f	I		V2/IV		V		2		IV			Mm7	1	0	-2, 0, 4, 1		0	-2
231	231	922	922	1.5	1/2	1/2	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
231	231	1847/2	1847/2	0.5	7/8	7/8	2/2	4	1	V2/IV		f	I		V2/IV		V		2		IV			Mm7	1	0	-2, 0, 4, 1		0	-2
232	232	924	924	1.5	0	0	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
232	232	1851/2	1851/2	0.5	3/8	3/8	2/2	4	1	V2/IV		f	I		V2/IV		V		2		IV			Mm7	1	0	-2, 0, 4, 1		0	-2
232	232	926	926	1.5	1/2	1/2	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
232	232	1855/2	1855/2	0.5	7/8	7/8	2/2	4	1	V2/IV		f	I		V2/IV		V		2		IV			Mm7	1	0	-2, 0, 4, 1		0	-2
233	233	928	928	4.0	0	0	2/2	4	1	IV6	V/ii	f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
234	234	932	932	4.0	0	0	2/2	4	1	V7/ii		f	I		V7/ii		V		7		ii			Mm7	1	0	3, 7, 4, 1		3	3
235	235	936	936	2.0	0	0	2/2	4	1	II		f	I		II		II							M	1	0	2, 6, 3		2	2
235	235	938	938	2.0	1/2	1/2	2/2	4	1	ii		f	I		ii		ii							m	1	0	2, -1, 3		2	2
236	236	940	940	1.0	0	0	2/2	4	1	V(134)		f	I		V(134)		V			134				M	1	0	1, 0, 2	4	1	1
236	236	941	941	2.0	1/4	1/4	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
236	236	943	943	1.0	3/4	3/4	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
237	237	944	944	1.5	0	0	2/2	4	1	V65/vi		f	I		V65/vi		V		65		vi			Mm7	1	0	8, 5, 2, 4		4	8
237	237	1891/2	1891/2	0.5	3/8	3/8	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
237	237	946	946	1.5	1/2	1/2	2/2	4	1	V65/vi		f	I		V65/vi		V		65		vi			Mm7	1	0	8, 5, 2, 4		4	8
237	237	1895/2	1895/2	0.5	7/8	7/8	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
238	238	948	948	1.5	0	0	2/2	4	1	V65/vi		f	I		V65/vi		V		65		vi			Mm7	1	0	8, 5, 2, 4		4	8
238	238	1899/2	1899/2	0.5	3/8	3/8	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
238	238	950	950	1.5	1/2	1/2	2/2	4	1	V65/vi		f	I		V65/vi		V		65		vi			Mm7	1	0	8, 5, 2, 4		4	8
238	238	1903/2	1903/2	0.5	7/8	7/8	2/2	4	1	IV6		f	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
239	239	952	952	1.5	0	0	2/2	4	1	#viio43/ii		f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	1, -2, 7, 4		7	1
239	239	1907/2	1907/2	0.5	3/8	3/8	2/2	4	1	ii6		f	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
239	239	954	954	1.5	1/2	1/2	2/2	4	1	#viio43/ii		f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	1, -2, 7, 4		7	1
239	239	1911/2	1911/2	0.5	7/8	7/8	2/2	4	1	ii6		f	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
240	240	956	956	1.5	0	0	2/2	4	1	#viio43/ii		f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	1, -2, 7, 4		7	1
240	240	1915/2	1915/2	0.5	3/8	3/8	2/2	4	1	ii6		f	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
240	240	958	958	1.5	1/2	1/2	2/2	4	1	#viio43/ii		f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	1, -2, 7, 4		7	1
240	240	1919/2	1919/2	0.5	7/8	7/8	2/2	4	1	ii6		f	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
241	241	960	960	4.0	0	0	2/2	4	1	bIII	viio2/V	f	I		bIII		bIII							M	1	0	-3, 1, -2		-3	-3
242	242	964	964	2.0	0	0	2/2	4	1	viio7/V		f	I		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
242	242	966	966	1.0	1/2	1/2	2/2	4	1	V6/V		f	I		V6/V		V		6		V			M	1	0	6, 3, 2		2	6
242	242	967	967	1.0	3/4	3/4	2/2	4	1	viio7/V		f	I		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
243	243	968	968	2.0	0	0	2/2	4	1	V7(4)		f	I		V7(4)		V		7	4				Mm7	1	0	1, 0, 2, -1		1	1
243	243	970	970	4.0	1/2	1/2	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
244	244	974	974	1.0	1/2	1/2	2/2	4	1	V7(64)		f	I		V7(64)		V		7	64				Mm7	1	0	1, 0, 4, -1		1	1
244	244	975	975	1.0	3/4	3/4	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
245	245	976	976	1.0	0	0	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
245	245	977	977	1.0	1/4	1/4	2/2	4	1	I		f	I		I		I							M	1	0	0, 4, 1		0	0
245	245	978	978	1.0	1/2	1/2	2/2	4	1	I6		f	I		I6		I		6					M	1	0	4, 1, 0		0	4
245	245	979	979	1.0	3/4	3/4	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
246	246	980	980	2.0	0	0	2/2	4	1	viio7/V		f	I		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
246	246	982	982	1.0	1/2	1/2	2/2	4	1	V6/V		f	I		V6/V		V		6		V			M	1	0	6, 3, 2		2	6
246	246	983	983	1.0	3/4	3/4	2/2	4	1	viio7/V		f	I		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
247	247	984	984	2.0	0	0	2/2	4	1	V7(4)		f	I		V7(4)		V		7	4				Mm7	1	0	1, 0, 2, -1		1	1
247	247	986	986	4.0	1/2	1/2	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
248	248	990	990	1.0	1/2	1/2	2/2	4	1	V7(64)		f	I		V7(64)		V		7	64				Mm7	1	0	1, 0, 4, -1		1	1
248	248	991	991	1.0	3/4	3/4	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
249	249	992	992	1.0	0	0	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
249	249	993	993	1.0	1/4	1/4	2/2	4	1	I		f	I		I		I							M	1	0	0, 4, 1		0	0
249	249	994	994	1.0	1/2	1/2	2/2	4	1	I6		f	I		I6		I		6					M	1	0	4, 1, 0		0	4
249	249	995	995	1.0	3/4	3/4	2/2	4	1	I		f	I		I		I							M	1	0	0, 4, 1		0	0
250	250	996	996	2.0	0	0	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
250	250	998	998	1.0	1/2	1/2	2/2	4	1	V7(64)		f	I		V7(64)		V		7	64				Mm7	1	0	1, 0, 4, -1		1	1
250	250	999	999	1.0	3/4	3/4	2/2	4	1	V7		f	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
251	251	1000	1000	1.0	0	0	2/2	4	1	V(64)		f	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
251	251	1001	1001	1.0	1/4	1/4	2/2	4	1	I		f	I		I		I							M	1	0	0, 4, 1		0	0
251	251	1002	1002	1.0	1/2	1/2	2/2	4	1	I6		f	I		I6		I		6					M	1	0	4, 1, 0		0	4
251	251	1003	1003	1.0	3/4	3/4	2/2	4	1	I		f	I		I		I							M	1	0	0, 4, 1		0	0
252	252	1004	1004	4.0	0	0	2/2	4	1	V7\\		f	I		V7		V		7				\\	Mm7	1	0	1, 5, 2, -1		1	1
253	253	1008	1008	4.0	0	0	2/2	4	1	i.iio64		f	i		iio64		ii	o	64					o	1	1	-4, 2, -1		2	-4
254	254	1012	1012	4.0	0	0	2/2	4	1	#viio6		f	i		#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
255	255	1016	1016	4.0	0	0	2/2	4	1	iio64		f	i		iio64		ii	o	64					o	1	1	-4, 2, -1		2	-4
256	256	1020	1020	4.0	0	0	2/2	4	1	#viio6		f	i		#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
257	257	1024	1024	4.0	0	0	2/2	4	1	V6		f	i		V6		V		6					M	1	1	5, 2, 1		1	5
258	258	1028	1028	4.0	0	0	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
259	259	1032	1032	8.0	0	0	2/2	4	1	i[i		f	i	i	i		i							m	1	1	0, -3, 1		0	0
261	261	1040	1040	0.5	0	0	2/2	4	1	iv6		f	i	i	iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
261	261	2081/2	2081/2	0.5	1/8	1/8	2/2	4	1	#viio64/iv		f	i	i	#viio64/iv		#vii	o	64		iv			o	1	1	-2, 4, 1		4	-2
261	261	1041	1041	0.5	1/4	1/4	2/2	4	1	iv64		f	i	i	iv64		iv		64					m	1	1	0, -1, -4		-1	0
261	261	2083/2	2083/2	0.5	3/8	3/8	2/2	4	1	iio64/iv		f	i	i	iio64/iv		ii	o	64		iv			o	1	1	-5, 1, -2		1	-5
261	261	1042	1042	0.5	1/2	1/2	2/2	4	1	iv64		f	i	i	iv64		iv		64					m	1	1	0, -1, -4		-1	0
261	261	2085/2	2085/2	0.5	5/8	5/8	2/2	4	1	V7/iv		f	i	i	V7/iv		V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
261	261	1043	1043	0.5	3/4	3/4	2/2	4	1	iv64		f	i	i	iv64		iv		64					m	1	1	0, -1, -4		-1	0
261	261	2087/2	2087/2	0.5	7/8	7/8	2/2	4	1	V/iv		f	i	i	V/iv		V				iv			M	1	1	0, 4, 1		0	0
262	262	1044	1044	0.5	0	0	2/2	4	1	iv6		f	i	i	iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
262	262	2089/2	2089/2	0.5	1/8	1/8	2/2	4	1	#viio64/iv		f	i	i	#viio64/iv		#vii	o	64		iv			o	1	1	-2, 4, 1		4	-2
